Course,Year,Course_name,CC,Term,Type,Assessment_Details,Weigth,Month,Date,Start_time,end_date,End_Time,Time_Scheduled,Main_class_Location,Open_Close_book,Format,Calculator,Notes
202,1,Professional Identity Formation I,,Fall,Assignment,Case  ,10%,Sep,2025-09-19,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Reflections on Ethics and Ethical Decision-Making Activity,10%,Oct,2025-10-03,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Building a Wellness Toolkit Assignment,10%,Nov,2025-11-21,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Resume Building,10%,Nov,2025-11-28,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Capstone Project,30%,Dec,2025-12-05,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Identity and Self-concept Activity,5%,Sep,2025-09-08,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Case Review,5%,Sep,2025-09-19,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Reflections on the CCG,4%,Oct,2025-10-10,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Exploring Feedback,4%,Oct,2025-10-24,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Building Relashionships,4%,Oct,2025-10-31,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Identifying and Exploring Professionalism Activity,4%,Nov,2025-11-07,,,,,,,,,
202,1,Professional Identity Formation I,,Fall,Assignment,Attendance 1% each lab ,4%,Dec,2025-12-19,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Passport,Passport Equine Handling and Restraint ,15%,Oct,2025-10-01,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Passport,Passport Bovine Handling and Restraint ,15%,Oct,2025-10-22,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Passport,Passport Companion  Handling and Restraint ,15%,Dec,2025-12-03,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Passport,Passport Basic Surgical Skills,15%,Oct,2025-10-15,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Quiz,Small Ruminants/ Production Animal,10%,Oct,2025-10-29,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Quiz,Special species,15%,Nov,2025-11-27,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Assignment,self reflection,10%,Dec,2025-12-04,,,,,,,,,
204,1,Exploring Veterinary Medicine I,,Fall,Lab,Lab evaluation,5%,OCt,2025-10-08,,,,,,,,,
206,1,Healthy Animals,,Fall,Final Exam,Written,10%,Dec,2025-12-09,,,,,,,,,
206,1,Healthy Animals,,Fall,Final Exam,Bellringer 2,10%,Dec,2025-12-10,,,,,,,,,
